Index,Tweet Content,BON
0,Welcome to the #PresidentsDay opinion poll #movie mini-marathon from the years 1995 - 2020. These #films will feature actual presidents that are living or have lived in history. Your choice for BEST BIOGRAPHICAL PRESIDENT is? (Note: Frost = Frost/Nixon) #PresidentsDay2024 #film,user
1,"Looking for someone who wouldnâ€™t mind teaching me how to make edits of movies on tiktok for free, dm me if u can, thank you.#gfx #vfx #edits #edit #editor #talented #viral #free #help #dream #movie #movies",user
2,"#NowWatching #Movie 61 of 365 
Bunnyman Vengance
...why does this movie look and sound worse than the second? Like they went back in budget? This whole series is like a poor man's Texas Chainsaw Massacre.
#Movies #Horror #HorrorMovies #Horrorfam #HorrorCommunity",user
3,That moment when you're watching a #movie and realize you've been in the exact same situation. Life imitating art or vice versa? ğŸ¤”,bot
4,"The physician !!
#movie",user
5,just finished watching Fury on Netflix. GREAT movie if you like old WWII movies!! ğŸ‘ğŸ½ğŸ«¡ #netflix #fury #war #movie,user
6,I just got out of seeing #OrdinaryAngle that stars #AlanRitchson who you might know from #Reacher on #AmazonPrime. This #movie is a story of having faith in good things can happen in the world. I highly recommend seeing it this weekend even with the family. Share this out!,user
7,"Is it really impossible for Hollywood to make a simple, straight forward, non-political, entertaining, realistic with a ""fun-fiction"" type movie????

#movie #hollywood #marvel #disney #woke #Politics #GoWokeGoBroke #superhero #family #maga #Entertainment #trump2024",user
8,"Lights, camera, action! Elevate with our giveaway and free trial. ğŸŒŸğŸ¬ #actor #movie",user
9,"Editing.. . ğŸ˜ 

#behindthescenes #OnSet #videoediting #editing #filmmaker #film #director #filmmaking #cinema #producer #movie #setlife #postproduction #inspiration #movies #filming #hollywood #films #reformed #camera #socialmedia #CLE",user
10,"#SonyPictures is always looking for stories that resonate with audiences on a deep and personal level. Why not the story behind the most iconic cat where Mr. Mazri brought us nostalgia in 2017, bringing rise to #GarfieldEATS when, for 10 years, there was not one tv show or #movie",user
11,I'm getting on with more #film reviews. I don't want to watch another #movie until I've written about recent #movies I've seen. I want to be sure the #films I've seen are fresh in my mind,user
12,"Hey guys, anyone up for watching #Brahmayugam with subtitles here in Bangalore?
My friends aren't interested because it's not a Hindi film. ğŸ˜’
#movie 
#Cinema 
#Mammoottyğ“ƒµ",user
13,Late night thoughts after a #movie binge: Why do I feel like I've lived a thousand lives? ğŸŒŒ,bot
14,"I swear, the villain in the last #movie I watched was too relatable. Maybe I'm in the wrong genre? ğŸ˜ˆ #thoughts",bot
15,"@TheCineprism anyone up for watching #Brahmayugam with subtitles here in Bangalore?
My friends aren't interested because it's not a Hindi film. ğŸ˜’
#movie 
#Cinema 
#Mammoottyğ“ƒµ",user
16,"#premalu ğŸ¿

1st Half:-

Amal davis and sachin combination worked wellğŸ˜‚â¤ï¸

Natural ConversationsğŸ¤Œâ¤ï¸

Hyderabad references are too goodğŸ‘Œ

Casting is perfectğŸ‘

Completely engagingğŸ«¶

#PremaluMovie #MamithaBaiju #Naslen #mathewthomas #Malayalam #premalureview #MovieReview #movie",user
17,Why is it that every #movie soundtrack hits differently when you're driving at night? ğŸš—ğŸ¶ #thoughts,bot
18,@PeterRHann1 #AnyoneButYou is a great example of a #movie with a moderate budget that did very well at the box office with good reviews.,user
19,"Editing.. . ğŸ‘©â€ğŸ’»

#behindthescenes #OnSet #videoediting #editing #filmmaker #film #director #filmmaking #cinema #producer #movie #setlife #postproduction #inspiration #movies #filming #hollywood #films #reformed #camera #socialmedia #CLE",user
20,Step into a world of magic and wonder with the flicker of a projector light. Cinema is where dreams come alive and hearts are moved. ğŸ¥âœ¨ #movie,user
21,"@AvengersBad 'Madame Web' basically scored a 3/10...Before you watch a #movie/show be sure to check critic ratings first. Save your money, time &amp; peace",user
22,"Today's #movie - Luca (2021) x
#amwatching #FilmTwitter",user
23,"The Deer Hunter plot ~ when working class goes to war ~ is it they stand for?
ğŸ‘‡ #movie",user
24,"Break a leg, actors! Unlock success with our promo. Free trial here! ğŸŒŸğŸš€ #actor #movie",user
25,"Roses are red, violets are blue, #iTAP's got romances waiting for you! This February, fall in love with our curated romantic flicks.

#itap #watchnow #funtimes #watchlist #entertainment #romcom #movie #Webseries",user
26,"Travel from the streets of #Mumbai to the hills of Uttarakhand, all from your living room. Our top pick for this #adventure? 'Sumeru.' Stream now and share your thoughts.

#itap #bingewatch #movie #websieries #watchnow #streaming #watchlist #ottplatform",user
27,"Ready to shine, actors? Elevate with our giveaway. Free trial awaits! ğŸŒŸğŸš€ #actor #movie",user
28,"Just when I thought I've seen it all, a classic '80s #movie proves me wrong. They really don't make them like that anymore.",bot
29,I watched the #movie #Parrish last night with #ClaudetteCobert #TroyDonahue #ConnieStevens #DianeMcBain...#springBreak #movies it wasnt excatly as spring break movie but I wanted to watch it before I pack it for THE BIG MOVE!,user
30,Players #movie,user
31,Is it just me or do movies with unexpected plot twists leave you questioning everything? #movie magic ğŸŒ€,bot
32,Will Ben Affleck's movie he's making with Jennifer Garner cause issues in his relationship with Jennifer Lopez. #Benaffleck #jenniferlopez #jennifergarner #movie #movies,user
34,"Lights on, actors! Elevate your presence with a free trial. ğŸš€ğŸŒŸ #actor #movie",user
35,Woke up early for once and decided to watch the sunrise. Felt like a scene from my favorite #movie. ğŸŒ…,bot
36,"@LocNarTheater Itâ€™s between that , and #thisislandearth #mutant. Is tie for me. Thought the #werewolf #movie , is the better movie . So picking",user
37,"If your corporate life was a #movie, what would it be? ğŸ“½ï¸

#movie #Bollywood #technology #corporate #corporatelife",user
38,"BJP Govt removed the wall of Article 370 from Jammu and Kashmir. Heard some #movie is coming up on 370. It is good, people will come to know about the truth.
See the power of 370, I have #appealed to the countrymen to give 370 in Lok Sabha Polls: PM",user
39,And we come to the last category of the #PresidentsDay opinion poll #movie (1995 - 2020) mini-marathon; BEST PICTURE. The nominations are ... #PresidentsDayWeekend #PresidentsDay2024 #movies #film #films,user
42,"Is there anyone who can help me learn how to make tiktok movie edits for free because its a dream to make them. Dm me if u can .Thank you.
#gfx #vfx #movie #edits #films #talented #teachme #help #learning #movies",user
46,If anyone is actually subscribed to my YouTube! I got a project coming in the summer of 2024! Canâ€™t wait for it to be done! #movie #trailer #youtube #film,user
47,Bleeding Love #movie,user
48,"how is everyone today? give me a follow and tell me your favourite superhero film. ill start.
superman 78.
#trivia #movie #fun #FilmTwitter #Everyone",user
49,"Join us for an educational odyssey on the big screen â€“ a unique blend of learning and cinema.Prepare to be captivated by the extraordinary mind that changed everything. 
#Movie #VIPLAV #SSI #SIU #VasudhaivaKutumbakam #InterpretingUncertainty...",user
50,"#49 #FilmVS (1999 Movies)
#movie #poll #podcastandchill",user
51,"Which #Movie is the best? 

ğŸ‘‡ğŸ»",user
53,"#Movie #quotes 

â€œSometimes the most ordinary things could be made extraordinary, simply by doing them with the right people.â€",user
54,Sonic Fans Are Stoked To Watch A Child Die In The New Movie #AlylaBrowne #Child #Culture #Die #DoctorEggman #Entertainment #Fans #gamesblog #GeraldRobotnik #JessicaJones #JimCarrey #Kotaku #KrystenRitter #MariaRobotnik #Movie #Platformers #PopularBlog #Robotnik #ShadowtheHedg...,user
55,"I'm watching the #adult #animated #superhero #action #movie #film #Batman: #TheKillingJoke #Batman: #TheKillingJoke. Based on the 1988 #DCComics #graphicnovel, which I used to have as a kid. With the voices of #KevinConroy as Batman, #MarkHamill as #TheJoker, and #TaraStrong",user
57,life lit af ğŸ”¥ when you a main character #movie #peso,user
58,"#48 #FilmVS (Benicio del Toroâ€™s Birthday)
#movie #poll #podcastandchill",user
59,"Actors, shine on and off-screen. Enter our giveaway for a free trial. ğŸŒŸğŸš€ #actor #movie",user
60,"@historical_kate This name remembers me movie ""The Boy in the Striped Pyjamas"".

#Movie #WW2",user
61,2024 #Movie #19: The Creator (2023),user
62,"Saba Nayagan is a movie written and directed by c.s. Karthikeyan .. very nice story and well executed and the actors are phenomenally superb @AshokSelvan @akash_megha @KarthikaMurali_
#sabanayagan #movie",user
64,"has me sitting on the edge of my ğŸª‘ seat.

If someone had written âœï¸ this #Movie script, it would have been a #BoxOffice flop â€” too fantastical.

Yet here we are, in #2024, continually pulling back the veil, revealing an almost #WizardOfOz-like pulling of strings behind â€¦

2/",user
66,"Suggest a good movie to watch while traveling by train.
#Pathaan #pathaan2 #movie #Travel #AjayDevgn #UttarPradesh",user
67,"If youâ€™re going to make trouble, make it big. 
Scorsese directs 'Killers of the Flower Moon,' based on David Grannâ€™s book. Set in 1920s Oklahoma, it unfolds the Reign of Terror, a series of serial murders targeting the oil-rich Osage Nation.
#KillersOfTheFlowerMoon #Movie #Film",user
68,"#premalureview 

â­ï¸ â­ï¸ â­ï¸ â­ï¸ 

Craving a heartwarming rom-com? Don't miss this gem on the big screen!

#premalu #PremaluMovie #Naslen #MamithaBaiju #GirishAD #Malayalam #MovieReview #movie #shyammohan #amaldavis #newmovie #theatrical #vishnuvijay #mathewthomas #Mammoottyğ“ƒµ",user
69,#MadameWeb #movie. Is it #ageist? The orginal character was a #seniorcitzen ( #prejudice ) Now #young,user
70,I watched the #movie Seven Kings Must Die on #Netflix.  It takes place as a king dies and battles take place for his territory and more.  You learn a little of #Englands vicious war history as well. ğŸ¤ªğŸ¤ªğŸ¤ª.5/5,user
71,"Land of Bad, a solid 10/10. 

#Movie",user
72,"I am not a #cartoon 
When I get dressed UP 
I am NOT a #movie #TV show 

Please stop sending that Man (woman) who uses TV TO #speak about a #life that is NOT theirs. 

Please get your #abusive mouth the hell out of my #life",user
74,"Tell me the best action thriller movie you ever watched.....?

#action #thriller #MovieNight #movie #Bollywood",user
75,"Watched Acharya (2022) movie on YouTube. Awesome action while highlighting important social issue

Itâ€™s a shame that rating of film on imdb in 3.8. @IMDb must introspect on its review system

It seems that rating on imdb is being actively manipulated by vested interests
#movie",user
76,@BrainStorm_Joe Many anons looked at the Q posts and got all tangled up thinking it was because the White Hats had the Looking Glass or that Trump was a time traveller. But Occam's Razor and the most straightforward explanation is that the White Hats simply wrote the script for this #movie.,user
77,"The Oscars are close and people are talking about the movies that didn't deserve to win an Oscar, like Dancing with Wolves, which I liked a lot. What movie do you think didn't deserve an Oscar? #oscars #movies #cinema #movie #film #oscar #academyawards #hollywood #actor",user
78,"As we come to the end of the #PresidentsDay opinion poll #movie mini-marathon, from the years of 1995-2020, these 4 directors, with 3 of the 4 winning an #Oscar in the category at @TheAcademy awards, are the choices for BEST DIRECTOR. Your choice is?  #PresidentsDay2024 #movies",user
79,"#movie #quote
ğŸ¬ğŸ¿ğŸ¦
WHAT MOVIE IS THIS FROM ? ğŸ¤·ğŸ»â€â™‚ï¸

Character 1 â€œI've lost the bleeps, I've lost the sweeps, and I've lost the creeps.â€

Please like &amp; Share",user
80,"Forget love potions; iTAP's #romantic #comedies are the real magic. Fall in #love with laughter this February.  Our Top Pick - The Hating Game! Stream Now and let us know how do you like it!

#itap #bingewatch #movie #websieries #streaming #watchlist #ottplatform #thehatinggame",user
81,There's something about watching a #movie late at night that makes it 10x more emotional. Anyone else? ğŸŒœ,bot
83,"#movie #quotes 

I saw my whole life as if Iâ€™d already lived it. An endless parade of parties and cotillions, yachts and polo matches. Always the same narrow people, the same mindless chatter. I felt like I was standing at a great precipice, with no one to pull me back.",user
84,"#JamesWoods #DannyAiello #joepesci #BurtYoung #gangster #epic #movie #moviereview #movies #film #filmreview #films #ElizabethMcGovern #tuesdayweld #enniomorricone #newyork #newyorkcity #ny #nyc #FilmTwitter #FilmX 

- Mike Sandwich",user
86,"#action #actionmovie #PaulWalker #chazzpalminteri #cinemaloco #movie #moviereview #movies #film #filmreview #films #FilmTwitter #FilmX 

- Mike Sandwich",user
87,"Been hearing great reviews about #Shakhahaari Kannada crime thriller !!

#Shakahaari #kannada #movie",user
88,"Action heroes don't always wear capes â€“ sometimes, they're on #iTAP.  Dive into adrenaline-pumping #action #movies this month!

#itap #bingewatch #movie #websieries #watchnow #streaming #watchlist #ottplatform",user
89,"#Movie  #quotes 

You jump, I jump, remember ? I canâ€™t turn away without knowing youâ€™ll be all right.",user
90,Itâ€™s 2024 why we still waiting on a feature length film #Alf movie #80sitcom #movie #MovieMondays #melmac #hollywood,user
91,"I'm heading to the #cinema to see the #computeranimated #adventure #comedy #movie #film #Migration. With the voices of #KumailNanjiani, #ElizabethBanks, #KeeganMichaelKey, #Awkwafina, #CarolKane, #DavidMitchell, #IsabelaMerced, and #DannyDeVito",user
92,"@BrainStorm_Joe 17th and Q, I love it!  Coincidence?  Think of ""Dumb and Dumber""..... one in a million - so you're saying there's a chance! LOL we're watching a #movie produced by the White Hats and they're ALL actors.",user
94,Watching a #movie under the stars tonight. There's something magical about outdoor cinemas. âœ¨,bot
95,"Step into a world of magic and wonder at the cinema, where stories come to life on the big screen. ğŸ¥ğŸ¿ #cinemalove #movie",user
97,Step into a world of magic and wonder with every film you watch at the cinema. Let the stories unfold and transport you to different worlds. ğŸ¥ğŸ¿ #cinema #movie,user
99,"i like how it starts out

   this Almost 20 year old #movie 

    And i Also donâ€™t believe all the #movie sites were posting older photos of cast members. I believe it was current, how the person was on each showâ€¦",user
100,"I watched many movies. 
What kind of movies do you like ?
#movie",user
101,@doloresquintana @kiddle @Na0sGlass I decided to spend my holiday afternoon watching a movie. ğŸ˜Œ Now I can't decide what #movie ğŸ¥ to watch.ğŸ˜‚ğŸ˜‚ğŸ˜‚ Typical!ğŸ˜,user
102,ğŸ¬ Exploring worlds on the big screen â€“ where stories come to life and emotions unfold. ğŸ¿ What's your all-time favorite movie? Share the cinematic love! ğŸ¥ #movie #Cinema,user
103,Hey there! Just chilling at home watching a movie ğŸ¬ #relaxing #movie night #happy ğŸ˜Š #cozy #stayindoor,user
105,"#movie #quotes 

â€³'Most people don't know how to appreciate silence. They can't help talking.â€",user
106,"Police Story Film Series ğŸ“½ğŸ‘®
#FirstStrike 8.5/10â­by #StanleyTong
Guaranteed #JackieChan quality !
Jackie is looking for missing nuclear weaponsâ˜¢ï¸
According to Gregor Yegorov and FSB they are helping in the searchğŸ™„
ğŸ¨Boxer shortsğŸ¤£
#Movie #PoliceStory4 #JackieChansFirstStrike",user
107,"Director of oneself.

#SoraAI #movie",user
108,"Forgot how funny Deadpool actually is. Brilliant movie. Itâ€™s been said a million times but Ryan Reynolds really perfected that role. 

#Movie #Deadpool",user
109,"#WhatIf #Movie edition! 

Pick 1 of these movies to NEVER HAVE BEEN MADE! EVER! 1 that does not exist. How would that effect Hollywood, entertainment, pop culture, careers &amp; cultural impact? 

Which 1 would you ERASE from history?",user
110,"Editing.. . Edits.. And Edit it up! ğŸ’â€â™€ï¸ğŸ¬ 

#behindthescenes #OnSet #videoediting #editing #filmmaker #film #director #filmmaking #cinema #producer #movie #setlife #postproduction #inspiration #movies #filming #hollywood #films #reformed #camera #socialmedia #CLE",user
111,"@BrainStorm_Joe (Part II) troops turning their back on Bye-den, the inauguration taped and shown in Europe before the U.S., Bye-den sworn in too soon, Trump taking the football with him, and on and on. Way too much to process, unless.... this is a #movie and #COG2024 Continuity of Government and",user
113,#BAN #megafamily #movies and #supporter's #movie's also,user
114,Nothing beats the feeling of discovering an indie #movie that speaks to your soul. Hidden gems for the win! âœ¨,bot
115,"If the makers of #Twisters havenâ€™t finished the #soundtrack yet, I think #LisaLoeb wants to have a song in the #movie, b/c she had a song on the original #Twister movie! @LisaLoeb ğŸ˜‰",user
116,2024 #Movie #18: Perfect Days,user
117,"DarkGame - Official Trailer (2024)
A police detective races to save the captives of a dark web game show, where the losers are executed via live broadcast. For the sadistic masked host, this is all part of his master plan to gain ratings.
#Movie #Film",user
